"Baked Rice Pudding","dessert","1","","Butter, softened, to grease\n100g arborio or carnaroli rice)\n720ml pure (thin) cream\n1 cup (250ml) milk,\n50g caster sugar\n1 vanilla bean, scraped\n1/4 whole nutmeg, finely grated\n250g raspberries\n1 tsp pure icing sugar\nsifted \n\nPreheat the oven to 140°C. Grease a 6-cup (1.5L) baking dish with butter. 2.Place the rice in a sieve and wash well under cold running water. Drain. 3.Place the cream, milk, sugar and vanilla pod and seeds in a small heavy-based saucepan over low heat. Stir until well combined and cook until hot. Discard the vanilla pod. 4.Scatter the rice over prepared baking dish. Pour in the hot cream mixture and stir to combine. Place dish on a baking tray and bake, stirring every 30 minutes, for 1 hour 40 minutes or until rice is tender. Remove from oven and scatter with nutmeg. Increase oven to 190°C, return rice and bake, without stirring, for a further 15 minutes or until golden. Remove from oven and stand for 20 minutes. 5. Meanwhile, gently toss raspberries and icing sugar in a bowl. Stand for 20 minutes. Scatter warm pudding with raspberries to serve."
"Caprese Mac N Cheese","dinner","1","","milk\ncheese\nspinach\nsalt\nbutter\nflour\nmacaroni\npepper\npaprika\ntomato\nbasil \n\nMake a quick sauce with flour, butter, milk, and cheese — then throw in cooked pasta. Fold in some spinach, top with some more cheese, and bake until bubbling. Dress it up: Before baking, top with sliced tomatoes and fresh mozzarella — and as soon as it comes out of the oven, garnish with torn basil.","4.333333333333333","3.0"
"Avocado Chips","snack","1","","1 large ripe avocado\n¼c freshly grated Parmesan\n1 tsp lemon juice\n½ tsp garlic powder\n½tsp italian seasoning\nkosher salt\nfreshly ground black pepper \n\nPreheat oven to 325° and line two baking sheets with parchment paper. In a medium bowl, mash avocado with a fork until smooth. Stir in Parmesan, lemon juice, garlic powder, and Italian seasoning. Season with salt and pepper. Place heaping teaspoon-size scoops of mixture on baking sheet, leaving about 3” apart between each scoop. Flatten each scoop to 3' wide across with the back of a spoon or measuring cup. Bake until crisp and golden, about 30 minutes, then let cool completely. Serve at room temperature.","5.0","1.0"
"Ramen","lunch","1","","Sesame oil\nOlive oil (or avocado oil)\nGarlic\nFresh ginger\nChicken or vegetable broth\nRice vinegar\nLow sodium soy sauce\nSriracha or hot chili garlic sauce, like Sambal Oelek\nShredded carrots\nShiitake mushrooms (optional)\nScallions\nSesame seeds\nSoft-boiled egg \n\nHeat sesame oil and olive oil in a medium-large saucepan over moderate heat (see notes). Add garlic and ginger, and simmer until fragrant, about 2-3 minutes. Do not brown the garlic, or else you'll get a bitter flavor. Add the carrots and mushrooms if you're using them, and simmer until they soften, about a minute, stirring frequently. Add the broth, Sriracha sauce, rice vinegar, and soy sauce. Stir, and bring to a simmer; let it go for about five minutes. Taste, and adjust heat and taste to your liking by adding more Sriracha and soy sauce if needed. While the broth simmers, cook the Ramen noodles in a separate pot as per the package's instructions. (You could cook the noodles in the broth directly, but that makes for a messy transfer to a bowl. It's much easier to transfer drained cooked noodles to a bowl and spoon the broth over top.) Once the noodles are tender, drain and rinse under cool water, place into a soup bowl, and set aside. When the soup is ready, spoon the broth over the noodles. Allow to cool. At this point, make your soft-boiled egg if you're garnishing with one, and add the rest of your toppings to serve. Soft-Boiled Egg - Bring water to a boil in a small saucepan. Add the egg(s), and let them boil for five minutes. In the meantime, prepare an ice bath in a bowl. Once five minutes are up, remove the egg(s) and dunk them into the ice bath for about a minute to cool them off enough to handle. Then, lightly crack and roll them on a flat surface, peel, slice in half, and place on top of your Ramen.","4.333333333333333","6.0"
"Pancakes","breakfast","2","","flour - 2 cups\nbaking powder - 3 tbsp\nsalt - 0.5 tsp\nsugar - 4 tbsp\nmilk - 2 cups\negg - 1\nvanilla extract - 1 tsp\noil - 1 tbsp\nbutter - for cooking\nmaple syrup - to taste\n\nMix dry ingredients in a bowl. Add milk, vanilla extract, egg yolk, and oil and mix to incorporate. Whisk egg white in a seperate bowl until soft peaks are formed, add to pancake batter and mix. Place a frying pan with a bit of butter on medium heat and ladle the pancake mixture onto the pan forming medium sized disks. Cook the pancakes for 2 minutes on each side. Serve with maple syrup.","5.0","1.0"
"Fast Tiramisu","","12","egg yolks,cane sugar,mascarpone cheese,heavy whipping cream,ladyfingers,coffee liqueur,coffee,unsweetened cocoa powder,vanilla sugar","First thing: make the coffee and let it cool down, THEN add the rum!\nSecond, beat the whipping cream, and put it in the fridge (do not add sugar in it, just vanilla sugar, if you have one envelope in the house)\nBeat the egg yolks with the sugar (6 tbsp sugar) until become thick and lemon colored.\nThen add mascarpone cheese, beat until incorporated, and vanilla bean or vanilla sugar.\nAt the end add whipping cream, beat until incorporated.\nIn a pan (26cm / 40cm) line up the lady fingers, after you soaked Them one by one into the coffee (just 1 second each side). Add half of the cream, THEN line up the other half of lady fingers (same soaked in coffee) but in the opposite way.\nOn the top you put the rest of the cream and garnish with cocoa.\nPut it in the fridge for at Least 6 hours!\nGood luck!\nNo baking, just 30 minutes and Tiramisu is ready!","-1","0"
"Gluten Free Onion Rings","fingerfood","4","egg,vegetable oil,milk,pizza mix,salt,baking powder,yellow onions,gluten free all purpose flour,oil","Mix egg, oil, and milk on low speed of mixer for 1 minute.\nAdd Bette's Mix (or equivalent dry ingredients) and mix until smooth.\nPut 1/2 cup all purpose gf flour in a shallow dish. Coat onion rings in flour.\nDip floured onions in prepared batter.\nFry in hot oil (375 degrees, at least 1-inch deep) until desired shade of brown.","-1","0"
"Buffalo Wing Hummus","side dish","8","barbecue sauce,canned chickpeas,celery salt,garlic,hot sauce,lemon juice,paprika,white distilled vinegar","<ol><li>Put the chickpeas, chickpea liquid, garlic, lemon juice, paprika, celery salt, barbecue sauce, hot sauce, and vinegar in a food processor. Puree until smooth and creamy.</li></ol>","-1","0"
"Cucumber and Cannellini Bean Side Salad","side dish","10","artichokes,black pepper,cannellini beans,cucumbers,fresh basil,juice,juice of lemon,olive oil,red onion,red pepper flakes,salt,sugar,sun-dried tomatoes,vinegar","<ol><li>Combine all of the ingredients for the salad in a bowl.</li><li>Combine all of the ingredients for the dressing in a small bowl and mix.  Pour the dressing over the salad and give a toss.</li><li>Refrigerate to chill before serving.</li></ol>","-1","0"
"BBQ Beef Brisket","lunch","8","beef brisket,salt and pepper,oil,onion powder,garlic powder,smoked paprika,cumin,cayenne pepper,barbecue sauce,brown sugar,cornstarch","Trim any large, thick pieces of fat from the brisket (dont remove all of the fat because it keeps the meat moist during cooking and adds flavor)\nSprinkle brisket with salt and pepper.\nMix the onion powder, garlic powder, smoked paprika, cumin, and cayenne pepper together in a small bowl.\nDry rub both sides of the brisket with the seasoning mixture.\nHeat oil in a pan over medium-high heat and sear the meat on both sides.\nRemove from the heat and set aside.\nStir together the honey barbecue sauce and brown sugar.\nPour half of the sauce into the bottom of your slow cooker.\nPlace the brisket, fatty side up, into the slow cooker.\nCover the top o the brisket with the remaining sauce.\nCover the slow cooker and set heat to low for 9 hours, or until fork tender.\nWhen the brisket is cooked, remove it carefully from the slow cooker and place it on a cutting board.\nPour the sauce from the slow cooker into a saucepan and let it cool.\nSkim the fat that has risen to the top of the sauce in the large bowl.\nIt will appear lighter in color than the sauce, like droplets of oil on the surface. Skim as much fat as you can.\nIn a small bowl, stir together cornstarch and 1 tbs. of water till completely smooth.\nPour the cornstarch mixture into the bowl of sauce and stir to combine.\nReduce the sauce quickly in a saucepan on the stovetop by simmering it to 10 minutes.\nPour the sauce over the brisket and serve.\nThe leftovers make great BBQ sandwiches.\nIf you like crockpot food, be sure to check out some of my favorite recipes at www.mealdiva.com","-1","0"
"Lemon and pepper veal cutlets","lunch","4","black pepper,butter,corn flour,cream,fresh rosemary,lemon juice,lemon rind,olive oil,pepper,salt,sour cream,veal cutlets","<ol><li>Slightly flatten the cutlets with a meat mallet.</li><li>Combine corn flour, salt and pepper, dredge the cutlets through the mixture.</li><li>Cook veal in butter and olive oil in a large pan for 3 minutes on each side or until browned and cooked as desired.</li><li>Remove veal from the pan and set aside. Cover to keep warm.</li><li>Mix and combine cream, sour cream, lemon rind, lemon juice, rosemary, pepper and salt.</li><li>Add the mix to the same pan, bring to the boil. Reduce flame and simmer, uncovered, for 5 minutes until sauce thickens slightly.</li><li>Return the chops to the pan, coat with sauce.</li><li>Serve with pilaf and green salad.</li></ol>","-1","0"
